Q1  n. (also q) (pl. Qs or q's) seventeenth letter of the alphabet.

Q2  abbr. (also q.) 1 queen('s). 2 question.

Qc  abbr. Queen's counsel.

Qed  abbr. Which was to be proved. [latin quod erat demonstrandum]

Qm  abbr. Quartermaster.

Qr.  Abbr. Quarter(s).

Qt  abbr. Quart(s).

Qua  conj. In the capacity of. [latin, = in the way in which]

Quack1  —n. Harsh sound made by ducks. —v. Utter this sound. [imitative]

Quack2  n. 1  unqualified practitioner, esp. Of medicine; charlatan (often attrib.: quack cure). 2 slang any doctor.  quackery n. [abbreviation of quacksalver from dutch: probably related to *quack1, *salve1]

Quad1  n. Colloq. Quadrangle. [abbreviation]

Quad2  n. Colloq. Quadruplet. [abbreviation]

Quad3  colloq. —n. Quadraphonics. —adj. Quadraphonic. [abbreviation]

Quadragesima  n. First sunday in lent. [latin quadragesimus fortieth]

Quadrangle  n. 1 four-sided plane figure, esp. A square or rectangle. 2 four-sided court, esp. In colleges.  quadrangular adj. [latin: related to *quadri-, *angle1]

Quadrant  n. 1 quarter of a circle's circumference. 2 quarter of a circle enclosed by two radii at right angles. 3 quarter of a sphere etc. 4 any of four parts of a plane divided by two lines at right angles. 5 a graduated quarter-circular strip of metal etc. B instrument graduated (esp. Through an arc of 90°) for measuring angles. [latin quadrans -ant-]

Quadraphonic  adj. (of sound reproduction) using four transmission channels.  quadraphonically adv. Quadraphonics n.pl. [from *quadri-, *stereophonic]

Quadrate  —adj. Esp. Anat. & zool. Square or rectangular. —n. Rectangular object. —v. (-ting) make square.  [latin quadro make square]

Quadratic  math. —adj. Involving the square (and no higher power) of an unknown quantity or variable (quadratic equation). —n. Quadratic equation.

Quadri-  comb. Form four. [latin quattuor four]

Quadriceps  n. Four-headed muscle at the front of the thigh. [from *quadri-, *biceps]

Quadrilateral  —adj. Having four sides. —n. Four-sided figure.

Quadrille  n. 1 a kind of square dance. 2 music for this. [french]

Quadriplegia  n.  Paralysis of all four limbs.  quadriplegic adj. & n. [from *quadri-, greek plege a blow]

Quadruped  n.  Four-footed animal, esp. A mammal. [latin: related to *quadri-, pes ped- foot]

Quadruple  —adj. 1 fourfold; having four parts. 2 (of time in music) having four beats in a bar. —n. Fourfold number or amount. —v. (-ling) multiply by four. [latin: related to *quadri-]

Quadruplet  n. Each of four children born at one birth.

Quadruplicate  —adj. 1 fourfold. 2 of which four copies are made. —v. (-ting) multiply by four.

Quaff  v. Literary 1 drink deeply. 2 drain (a cup etc.) In long draughts.  quaffable adj. [perhaps imitative]

Quagmire  n. 1 muddy or boggy area. 2 hazardous situation. [from quag bog, *mire]

