P1  n. (also p) (pl. Ps or p's) sixteenth letter of the alphabet.

P2  abbr. (also p.) 1 (on road signs) parking. 2 chess pawn. 3 proprietary.

P3  symb.  Phosphorus.

P  abbr. (also p.) 1 penny, pence. 2 page. 3 piano (softly).

Pa  abbr. 1 personal assistant. 2 public address (system).

Pa  symb.  Protactinium.

Pa  n. Colloq. Father. [abbreviation of *papa]

P.a.  Abbr. Per annum.

Pabulum  n. Food, esp. For the mind. [latin]

Pace1  —n. 1 a single step in walking or running. B distance covered in this. 2 speed in walking or running. 3 rate of movement or progression. 4 way of walking or running; gait (ambling pace). —v. (-cing) 1 a walk slowly and evenly (pace up and down). B (of a horse) amble. 2 traverse by pacing. 3  set the pace for (a rider, runner, etc.). 4 (foll. By out) measure by pacing.  keep pace (often foll. By with) advance at an equal rate (to). Put a person etc. Through his (or her) paces test a person's qualities in action etc. Set the pace determine the speed; lead. [french pas from latin passus]

Pace2  prep. (in stating a contrary opinion) with due respect to (the person named). [latin, ablative of pax peace]

Pace bowler  n. Cricket fast bowler.

Pacemaker  n. 1 competitor who sets the pace in a race. 2 natural or artificial device for stimulating the heart muscle.

Pace-setter  n. 1 leader. 2 = *pacemaker 1.

Pachyderm  n. Thick-skinned mammal, esp. An elephant or rhinoceros.  pachydermatous adj. [greek pakhus thick, derma skin]
Pacific  —adj. 1 peaceful; tranquil. 2 (pacific) of or adjoining the pacific. —n. (the pacific) ocean between america to the east and asia to the west. [latin pax pacis peace]

Pacifier  n. 1 person or thing that pacifies. 2 us baby's dummy.

Pacifism  n. Belief that war and violence are morally unjustifiable.  pacifist n. & adj.

Pacify  v. (-ies, -ied) 1 appease (a person, anger, etc.). 2 bring (a country etc.) To a state of peace.  pacification n. Pacificatory adj.

Pack1  —n. 1 a collection of things wrapped up or tied together for carrying. B = *backpack. 2 set of packaged items. 3 usu. Derog. Lot or set (pack of lies; pack of thieves). 4  set of playing-cards. 5 group of hounds, wild animals, etc. 6 organized group of cub scouts or brownies. 7 rugby team's forwards. 8 = *face-pack. 9 = *pack ice. —v. 1 (often foll. By up) a fill (a suitcase, bag, etc.) With clothes etc. B put (things) in a bag or suitcase, esp. For travelling. 2 (often foll. By in, into) crowd or cram (packed a lot into a few hours; packed in like sardines). 3 (esp. In passive; often foll. By with) fill (restaurant was packed; fans packed the stadium; packed with information). 4 cover (a thing) with packaging. 5 be suitable for packing. 6 colloq. A carry (a gun etc.). B be capable of delivering (a forceful punch). 7 (of animals or rugby forwards) form a pack.  pack in colloq. Stop, give up (packed in his job). Pack it in (or up) colloq. End or stop it. Pack off send (a person) away, esp. Summarily.  Pack them in fill a theatre etc. With a capacity audience. Pack up colloq. 1 stop functioning; break down. 2 retire from an activity, contest, etc. Send packing colloq. Dismiss summarily. [low german or dutch]

Pack2  v. Select (a jury etc.) Or fill (a meeting) so as to secure a decision in one's favour. [probably from *pact]

Package  —n. 1 a bundle of things packed. B parcel, box, etc., in which things are packed. 2 (in full package deal) set of proposals or items offered or agreed to as a whole. 3 computing piece of software suitable for a wide range of users. 4 colloq. = *package holiday. —v. (-ging) make up into or enclose in a package.  packager n.

Package holiday  n. (also package tour) holiday (or tour) with travel, hotels, etc. At an inclusive price.

Packaging  n. 1 wrapping or container for goods. 2 process of packing goods.

Packed lunch  n. Lunch of sandwiches etc. Prepared and packed to be eaten away from home.

Packed out  adj. Full, crowded.

Packer  n. Person or thing that packs, esp. A dealer who prepares and packs food.

Packet  n. 1 small package. 2 colloq. Large sum of money won, lost, or spent. 3 (in full packet-boat) hist. Mail-boat or passenger ship.

Packhorse  n. Horse for carrying loads.

Pack ice  n. Crowded floating ice in the sea.

Packing  n. Material used to pack esp. Fragile articles.

Packthread  n. Stout thread for sewing or tying up packs.

Pact  n. Agreement; treaty. [latin pactum]

Pad1  —n. 1 thick piece of soft material used to protect, fill out hollows, hold or absorb liquid, etc. 2 sheets of blank paper fastened together at one edge, for writing or drawing on. 3 fleshy underpart of an animal's foot or of a human finger. 4 guard for the leg and ankle in sports. 5 flat surface for helicopter take-off or rocket-launching. 6 slang lodgings, flat, etc. 7 floating leaf of a water lily. —v. (-dd-) 1 provide with a pad or padding; stuff. 2 (foll. By out) lengthen or fill out (a book etc.) With unnecessary material. [probably low german or dutch]

Pad2  —v. (-dd-) 1 walk with a soft dull steady step. 2 travel, or tramp along (a road etc.), on foot. —n. Sound of soft steady steps. [low german pad *path]

Padded cell  n. Room with padded walls in a mental hospital.

Padding  n. Soft material used to pad or stuff.
Paddle1  —n. 1  short broad-bladed oar used without a rowlock. 2 paddle-shaped instrument. 3  fin, flipper. 4 board on a paddle-wheel or mill-wheel. 5 action or spell of paddling. —v. (-ling) 1 move on water or propel a boat by paddles. 2 row gently. [origin unknown]

Paddle2  —v. (-ling) walk barefoot, or dabble the feet or hands, in shallow water. —n. Act of paddling. [probably low german or dutch]

Paddle-boat  n. (also paddle-steamer) boat (or steamer) propelled by a paddle-wheel.

Paddle-wheel  n. Wheel for propelling a ship, with boards round the circumference.

Paddock  n. 1 small field, esp. For keeping horses in. 2 turf enclosure at a racecourse for horses or cars. [parrock, var. Of *park]

Paddy  n. (pl. -ies) colloq. Often offens. Irishman. [irish padraig patrick]

Paddy1  n. (pl. -ies) 1 (in full paddy-field) field where rice is grown. 2 rice before threshing or in the husk. [malay]

Paddy2  n. (pl. -ies) colloq. Rage; fit of temper. [from *paddy]

Padlock  —n. Detachable lock hanging by a pivoted hook on the object fastened. —v. Secure with a padlock. [origin unknown]

Padre  n. Chaplain in the army etc. [italian, spanish, and portuguese, = father, priest]

Paean  n. (us pean) song of praise or triumph. [latin from greek]

Paederast  var. Of *pederast.

Paederasty  var. Of *pederasty.

Paediatrics  n.pl. (treated as sing.) (us pediatrics) branch of medicine dealing with children and their diseases.  paediatric adj. Paediatrician n. [from *paedo-, greek iatros physician]

Paedo-  comb. Form (us pedo-) child. [greek pais paid- child]

Paedophile  n. (us pedophile) person who displays paedophilia.

Paedophilia  n. (us pedophilia) sexual attraction felt towards children.

Paella  n. Spanish dish of rice, saffron, chicken, seafood, etc., cooked and served in a large shallow pan. [latin *patella]

Paeony  var. Of *peony.

Pagan  —n. Non-religious person, pantheist, or heathen, esp. In pre-christian times. —adj. 1 a of pagans. B irreligious. 2 pantheistic.  paganism n. [latin paganus from pagus country district]

Page1  —n. 1 a leaf of a book, periodical, etc. B each side of this. C what is written or printed on this. 2 episode; memorable event. —v. (-ging) paginate. [latin pagina]

Page2  —n. 1 liveried boy or man employed to run errands, attend to a door, etc. 2 boy as a personal attendant of a bride etc. —v. (-ging) 1 (in hotels, airports, etc.) Summon, esp. By making an announcement. 2 summon by pager. [french]

Pageant  n. 1 a brilliant spectacle, esp. An elaborate parade. B spectacular procession or play illustrating historical events. C tableau etc. On a fixed stage or moving vehicle. 2 empty or specious show. [origin unknown]

Pageantry  n. (esp. On state occasions) spectacular show; pomp.

Page-boy  n. 1 = *page2 n. 2. 2 woman's hairstyle with the hair bobbed and rolled under.

Pager  n. Bleeping radio device, calling its wearer to the telephone etc.

Paginate  v. (-ting) assign numbers to the pages of (a book etc.).  pagination n. [latin: related to *page1]

Pagoda  n. 1 hindu or buddhist temple etc., esp. A many-tiered tower, in india and the far east. 2 ornamental imitation of this. [portuguese]

Pah  int. Expressing disgust or contempt. [natural exclamation]

Paid  past and past part. Of *pay.

Paid-up  adj. Having paid one's subscription to a trade-union, club, etc., or having done what is required to be considered a full member of a particular group (paid-up feminist).

Pail  n. 1 bucket. 2 amount contained in this.  pailful n. (pl. -s). [old english]

Pain  —n. 1 any unpleasant bodily sensation produced by illness, accident, etc. 2 mental suffering. 3 (also pain in the neck or arse) colloq. Troublesome person or thing; nuisance. —v. 1 cause pain to. 2 (as pained adj.) Expressing pain (pained expression).  be at (or take) pains take great care. In pain suffering pain.
Painful  adj. 1 causing bodily or mental pain. 2 (esp. Of part of the body) suffering pain. 3 causing trouble or difficulty; laborious (painful climb).  painfully adv.

Painkiller  n. Drug for alleviating pain.  painkilling adj.

Painless  adj. Not causing pain.  painlessly adv.

Painstaking  adj. Careful, industrious, thorough.  painstakingly adv.

Paint  —n. 1 pigment, esp. In liquid form, for colouring a surface. 2 this as a dried film or coating (paint peeled off). —v. 1 a cover (a wall, object, etc.) With paint. B apply paint of a specified colour to (paint the door green). 2 depict (an object, scene, etc.) In paint; produce (a picture) thus. 3 describe vividly (painted a gloomy picture). 4 joc. Or archaic a apply make-up to (the face, skin, etc.). B apply (a liquid to the skin etc.).  paint out efface with paint. Paint the town red colloq. Enjoy oneself flamboyantly. [latin pingo pict-]

Paintbox  n. Box holding dry paints for painting pictures.

Paintbrush  n. Brush for applying paint.

Painted lady  n. Orange-red spotted butterfly.

Painter1  n. Person who paints; artist or decorator.

Painter2  n. Rope attached to the bow of a boat for tying it to a quay etc. [origin unknown]

Painterly  adj. 1 characteristic of a painter or paintings; artistic. 2 (of a painting) lacking clearly defined outlines.

Painting  n. 1 process or art of using paint. 2 painted picture.

Paint shop  n. Part of a factory where cars etc. Are sprayed or painted.

Paintwork  n. Painted, esp. Wooden, surface or area in a building etc.

Painty  adj. Of or covered in paint (painty smell).

Pair  —n. 1 set of two people or things used together or regarded as a unit. 2 article (e.g. Scissors, trousers, or pyjamas) consisting of two joined or corresponding parts. 3 a engaged or married couple. B mated couple of animals. 4 two horses harnessed side by side (coach and pair). 5 member of a pair in relation to the other (cannot find its pair). 6 two playing-cards of the same denomination. 7 either or both of two mps etc. On opposite sides agreeing not to vote on certain occasions. —v. 1 (often foll. By off) arrange or be arranged in couples. 2 a join or be joined in marriage. B (of animals) mate. [latin paria: related to *par]

Pair of scales  n. Simple balance.

Paisley  n. (pl. -s) (often attrib.) 1 pattern of curved feather-shaped figures. 2 soft woollen shawl etc. Having this pattern. [paisley in scotland]

Pajamas  n.pl. (brit. Pyjamas) 1 suit of loose trousers and jacket for sleeping in. 2 loose trousers worn by both sexes in some asian countries. 3 (pyjama) (attrib.) Of either part of a pair of pyjamas (pyjama jacket). [urdu, = leg-clothing]

Paki  n. (pl. -s) slang offens. Pakistani. [abbreviation]

Pakistani  —n. (pl. -s) 1 native or national of pakistan. 2 person of pakistani descent. —adj. Of pakistan.

Pal  —n. Colloq. Friend, mate, comrade. —v. (-ll-) (usu. Foll. By up) associate; form a friendship. [romany]

Palace  n. 1 official residence of a sovereign, president, archbishop, or bishop. 2 splendid or spacious building. [latin palatium]

Palace revolution  n. (also palace coup) (usu. Non-violent) overthrow of a sovereign, government, etc. By a bureaucracy.

Palaeo-  comb. Form (us paleo-) ancient; prehistoric. [greek palaios]

Palaeography  n. (us paleography) the study of ancient writing and documents.  palaeographer n. [french: related to *palaeo-]

Palaeolithic  adj. (us paleolithic) of the early part of the stone age. [greek lithos stone]
Palaeontology  n. (us paleontology) the study of life in the geological past.  palaeontologist n. [greek on ont- being]

Palaeozoic  (us paleozoic) —adj. Of an era of geological time marked by the appearance of plants and animals, esp. Invertebrates. —n. This era. [greek zoion animal]

Palais  n. Colloq. Public dancehall. [french, = hall]

Palanquin  n. (also palankeen) (in india and the east) covered litter for one. [portuguese]

Palatable  adj. 1 pleasant to taste. 2 (of an idea etc.) Acceptable, satisfactory.

Palatal  —adj. 1 of the palate. 2 (of a sound) made by placing the tongue against the hard palate (e.g. Y in yes). —n. Palatal sound.

Palate  n. 1 structure closing the upper part of the mouth cavity in vertebrates. 2 sense of taste. 3 mental taste; liking. [latin palatum]

Palatial  adj. (of a building) like a palace; spacious and splendid.  palatially adv. [latin: related to *palace]

Palatinate  n. Territory under the jurisdiction of a count palatine.

Palatine  adj. (also palatine) hist. 1 (of an official etc.) Having local authority that elsewhere belongs only to a sovereign (count palatine). 2 (of a territory) subject to this authority. [latin: related to *palace]

Palaver  n. Colloq. Tedious fuss and bother. [latin: related to *parable]

Pale1  —adj. 1 (of a person, colour, or complexion) light or faint; whitish, ashen. 2 of faint lustre; dim. —v. (-ling) 1 grow or make pale. 2 (often foll. By before, beside) seem feeble in comparison (with).  palely adv. Paleness n. Palish adj. [latin pallidus]

Pale2  n. 1 pointed piece of wood for fencing etc.; stake. 2 boundary.  beyond the pale outside the bounds of acceptable behaviour. [latin palus]

Paleface  n. Name supposedly used by n. American indians for the white man.

Paleo-  comb. Form (brit. Palaeo-) ancient; prehistoric. [greek palaios]

Paleocene  (brit. Palaeocene) geol. —adj. Of the earliest epoch of the tertiary period. —n. This epoch or system. [from *palaeo-, greek kainos new]

Paleography  n. (brit. Palaeography) the study of ancient writing and documents.  palaeographer n. [french: related to *palaeo-]

Paleolithic  adj. (brit. Palaeolithic) of the early part of the stone age. [greek lithos stone]

Paleontology  n. (brit. Palaeontology) the study of life in the geological past.  palaeontologist n. [greek on ont- being]

Paleozoic  (brit. Palaeozoic) —adj. Of an era of geological time marked by the appearance of plants and animals, esp. Invertebrates. —n. This era. [greek zoion animal]

Palestinian  —adj. Of palestine. —n. 1 native of palestine. 2 arab, or a descendant of one, born or living in the area formerly called palestine.

Palette  n. 1 artist's thin board or slab for laying and mixing colours on. 2 range of colours used by an artist. [french from latin pala spade]

Palette-knife  n. 1 thin flexible steel blade with a handle for mixing colours or applying or removing paint. 2 blunt round-ended flexible kitchen knife.

Palimony  n. Esp. Us colloq. Allowance paid by either partner of a separated unmarried couple to the other. [from *pal, *alimony]

Palimpsest  n. 1 writing-material or manuscript on which the original writing has been effaced for re-use. 2 monumental brass turned and re-engraved on the reverse side. [greek palin again, psestos rubbed]

Palindrome  n. Word or phrase reading the same backwards as forwards (e.g. Nurses run).  palindromic adj. [greek palindromos running back: related to *palimpsest, drom- run]

Paling  n. 1 fence of pales. 2 pale.

Palisade  —n. 1 fence of pales or iron railings. 2 strong pointed wooden stake. —v. (-ding) enclose or provide with a palisade. [french: related to *pale2]
Pall1  n. 1 cloth spread over a coffin etc. 2 shoulder-band with pendants, worn as an ecclesiastical vestment and sign of authority. 3 dark covering (pall of darkness). [latin pallium cloak]

Pall2  v. (often foll. By on) become uninteresting (to).  [from *appal]

Palladium  n. Rare white metallic element used as a catalyst and in jewellery. [pallas, name of an asteroid]

Pallbearer  n. Person helping to carry or escort a coffin at a funeral.

Pallet1  n. 1 straw mattress. 2 mean or makeshift bed. [latin palea straw]

Pallet2  n. Portable platform for transporting and storing loads. [french: related to *palette]

Palliasse  n. Straw mattress. [latin: related to *pallet1]

Palliate  v. (-ting) 1 alleviate (disease) without curing it. 2 excuse, extenuate.  palliative n. & adj. [latin pallio cloak: related to *pall1]

Pallid  adj. Pale, esp. From illness. [latin: related to *pale1]

Pallor  n. Paleness. [latin palleo be pale]

Pally  adj. (-ier, -iest) colloq. Friendly.

