S1  n. (also s) (pl. Ss or s's) 1 nineteenth letter of the alphabet. 2 s-shaped thing.

S2  abbr. (also s.) 1 saint. 2 south, southern.

S3  symb. Sulphur.

S.  Abbr. 1 second(s). 2 hist. Shilling(s). 3 son. [sense 2 originally from latin solidus]

-s'  suffix denoting the possessive case of plural nouns and sometimes of singular nouns ending in s (the boys' shoes; charles' book). [old english inflection]

'S  abbr. 1 is; has (he's; she's got it; john's; charles's). 2 us (let's).

-'s  suffix denoting the possessive case of singular nouns and of plural nouns not ending in -s (john's book; book's cover; children's shoes).

Sa  abbr. 1 salvation army. 2 south africa. 3 south australia.

Sabbath  n. Religious day of rest kept by christians on sunday and jews on saturday. [hebrew, = rest]

Sabbatical  —adj. (of leave) granted at intervals to a university teacher for study or travel. —n. Period of sabbatical leave. [greek: related to *sabbath]

Saber  n. (brit. Sabre) 1 curved cavalry sword. 2 light tapering fencing-sword. [french from german sabel]

Sable  —n. (pl. Same or -s) 1 small brown-furred mammal of n. Europe and n. Asia. 2 its skin or fur. —adj. 1 (usu. Placed after noun) heraldry black. 2 esp. Poet. Gloomy. [slavonic]

Sabot  n. 1 shoe carved from wood. 2 wooden-soled shoe. [french]

Sabotage  —n. Deliberate damage to productive capacity, esp. As a political act. —v. (-ging) 1 commit sabotage on. 2 destroy, spoil. [french: related to *sabot]

Saboteur  n. Person who commits sabotage. [french]

Sabre  n. (us saber) 1 curved cavalry sword. 2 light tapering fencing-sword. [french from german sabel]

Sabre-rattling  n. Display or threat of military force.

Sac  n. Membranous bag in an animal or plant. [latin: related to *sack1]

Saccharin  n. A sugar substitute. [medieval latin saccharum sugar]

Saccharine  adj. Excessively sentimental or sweet.

Sacerdotal  adj. Of priests or priestly office. [latin sacerdos -dot- priest]

Sachet  n. 1 small bag or packet containing shampoo etc. 2 small scented bag for perfuming drawers etc. [french diminutive: related to *sac]

Sack1  —n. 1 a large strong bag for storage or conveyance. B quantity contained in a sack. 2 (prec. By the) colloq. Dismissal from employment. 3 (prec. By the) us slang bed. —v. 1 put into a sack or sacks. 2 colloq. Dismiss from employment. [latin saccus] 

Sack2  —v. Plunder and destroy (a captured town etc.). —n. Such sacking. [french mettre à sac put in a sack]

Sack3  n. Hist. White wine from spain and the canaries. [french vin sec dry wine]

Sackbut  n. Early form of trombone. [french]

Sackcloth  n. 1 coarse fabric of flax or hemp used for sacks. 2 clothing for penance or mourning (esp. Sackcloth and ashes).

Sacking  n. Material for making sacks; sackcloth.

Sacral  adj. 1 anat. Of the sacrum. 2 of or for sacred rites. [latin sacrum sacred]

Sacrament  n. 1 symbolic christian ceremony, e.g. Baptism and eucharist. 2 (also blessed or holy sacrament) (prec. By the) eucharist. 3 sacred thing.  sacramental adj. [latin: related to *sacred]

Sacred  adj. 1 a (often foll. By to) dedicated to a god. B connected with religion (sacred music). 2 safeguarded or required esp. By tradition; inviolable. [latin sacer holy]

Sacred cow  n. Colloq. Traditionally hallowed idea or institution.

Sacrifice  —n. 1 a voluntary relinquishing of something valued. B thing so relinquished. C the loss entailed. 2 a slaughter of an animal or person or surrender of a possession, as an offering to a deity. B animal, person, or thing so offered. —v. (-cing) 1 give up (a thing) as a sacrifice. 2 (foll. By to) devote or give over to. 3 (also absol.) Offer or kill as a sacrifice.  sacrificial adj. [latin: related to *sacred]

Sacrilege  n. Violation of what is regarded as sacred.  sacrilegious adj. [latin: related to *sacred, lego take]
Sacristan  n. Person in charge of a sacristy and church contents. [medieval latin: related to *sacred]

Sacristy  n. (pl. -ies) room in a church where vestments, sacred vessels, etc., are kept. [medieval latin: related to *sacred]

Sacrosanct  adj. Most sacred; inviolable.  sacrosanctity n. [latin: related to *sacred, *saint]

Sacrum  n. (pl. Sacra or -s) triangular bone between the two hip-bones. [latin os sacrum sacred bone]

Sad  adj. (sadder, saddest) 1 unhappy. 2 causing sorrow. 3 regrettable. 4 shameful, deplorable.  sadden v. Sadly adv. Sadness n. [old english]

Saddle  —n. 1 seat of leather etc. Strapped on a horse etc. For riding. 2 bicycle etc. Seat. 3 joint of meat consisting of the two loins. 4 ridge rising to a summit at each end. —v. (-ling) 1 put a saddle on (a horse etc.). 2 (foll. By with) burden (a person) with a task etc.  in the saddle 1 mounted. 2 in office or control. [old english]

Saddleback  n. 1 roof of a tower with two opposite gables. 2 hill with a concave upper outline. 3 black pig with a white stripe across the back.  saddlebacked adj.

Saddle-bag  n. 1 each of a pair of bags laid across the back of a horse etc. 2 bag attached to a bicycle saddle etc.

Saddler  n. Maker of or dealer in saddles etc.

Saddlery  n. (pl. -ies) saddler's goods, trade, or premises.

Sadducee  n. Member of a jewish sect of the time of christ that denied the resurrection of the dead. [hebrew]

Sadhu  n. (in india) holy man, sage, or ascetic. [sanskrit]

Sadism  n. 1 colloq. Enjoyment of cruelty to others. 2 sexual perversion characterized by this.  sadist n. Sadistic adj. Sadistically adv. [de sade, name of an author]

Sado-masochism  n. Sadism and masochism in one person.  sado-masochist n. Sado-masochistic adj.

S.a.e.  Abbr. Stamped addressed envelope.

Safari  n. (pl. -s) expedition, esp. In africa, to observe or hunt animals (go on safari). [swahili from arabic safara to travel]

Safari park  n. Park where wild animals are kept in the open for viewing from vehicles.

Safe  —adj. 1 free of danger or injury. 2 secure, not risky (in a safe place). 3 reliable, certain. 4 prevented from escaping or doing harm (have got him safe). 5 (also safe and sound) uninjured; with no harm done. 6 cautious, unenterprising. —n. 1 strong lockable cabinet etc. For valuables. 2 = *meat safe.  on the safe side with a margin for error.  safely adv. [french sauf from latin salvus]

Safe conduct  n. 1 immunity given from arrest or harm. 2 document securing this.

Safe deposit  n. Building containing strongrooms and safes for hire.

Safeguard  —n. Protecting proviso, circumstance, etc. —v. Guard or protect (rights etc.).

Safe house  n. Place of refuge etc. For spies, terrorists, etc.

Safe keeping  n. Preservation in a safe place.

Safe period  n. Time during the month when conception is least likely.

Safe sex  n. Sexual activity in which precautions are taken against sexually transmitted diseases, esp. Aids.

Safety  n. Being safe; freedom from danger or risk.

Safety-belt  n. 1 = *seat-belt. 2 belt or strap worn to prevent injury.

Safety-catch  n. Device preventing a gun-trigger or machinery from being operated accidentally.

Safety curtain  n. Fireproof curtain between a stage and auditorium.

Safety lamp  n. Miner's lamp so protected as not to ignite firedamp.

Safety match  n. Match igniting only on a specially prepared surface.

Safety net  n. Net placed to catch an acrobat etc. In case of a fall.

Safety pin  n. Pin with a guarded point.

Safety razor  n. Razor with a guard to prevent cutting the skin.

Safety-valve  n. 1 (in a steam boiler) automatic valve relieving excess pressure. 2 means of venting excitement etc. Harmlessly.
 saffron  —n. 1 deep yellow food colouring and flavouring made from dried crocus stigmas. 2 colour of this. —adj. Deep yellow. [french from arabic]

Sag  —v. (-gg-) 1 sink or subside, esp. Unevenly. 2 have a downward bulge or curve in the middle. 3 fall in price. —n. State or extent of sagging.  saggy adj. [low german or dutch]

Saga  n. 1 long heroic story, esp. Medieval icelandic or norwegian. 2 series of connected novels concerning a family's history etc. 3 long involved story. [old norse: related to *saw3]

Sagacious  adj. Showing insight or good judgement.  sagacity n. [latin sagax -acis]

Sage1  n. Culinary herb with dull greyish-green leaves. [french from latin *salvia]

Sage2  —n. Often iron. Wise man. —adj. Wise, judicious, experienced.  sagely adv. [french from latin sapio be wise]

Sagebrush  n. Growth of shrubby aromatic plants in some semi-arid regions of western n. America.

Sagittarius  n. (pl. -es) 1 constellation and ninth sign of the zodiac (the archer). 2 person born when the sun is in this sign.  sagittarian adj. & n. [latin, = archer]

Sago  n. (pl. -s) 1 a starch used in puddings etc. 2 (in full sago palm) any of several tropical palms and cycads yielding this. [malay]

Sahib  n. Hist. (in india) form of address to european man. [arabic, = lord]

Said  past and past part. Of *say.

Sail  —n. 1 piece of material extended on rigging to catch the wind and propel a boat or ship. 2 ship's sails collectively. 3 voyage or excursion in a sailing-boat. 4 ship, esp. As discerned from its sails. 5 wind-catching apparatus of a windmill. —v. 1 travel on water by the use of sails or engine-power. 2 begin a voyage (sails at nine). 3 a navigate (a ship etc.). B travel on (a sea). 4 set (a toy boat) afloat. 5 glide or move smoothly or in a stately manner. 6 (often foll. By through) colloq. Succeed easily (sailed through the exams).  sail close to the wind 1 sail as nearly against the wind as possible. 2 come close to indecency or dishonesty. Sail into colloq. Attack physically or verbally. Under sail with sails set. [old english]

Sailboard  n. Board with a mast and sail, used in windsurfing.  sailboarder n. Sailboarding n.

Sailcloth  n. 1 material used for sails. 2 canvas-like dress material.

Sailing-boat  n. (also sailing-ship) vessel driven by sails.

Sailor  n. 1 member of a ship's crew, esp. One below the rank of officer. 2 person considered with regard to seasickness (a good sailor). [originally sailer: see *-er1]

Sailplane  n. Glider designed for sustained flight.

Sainfoin  n. Pink-flowered fodder-plant. [latin sanctus holy, foenum hay]

Saint  —n. (abbr. St or s; pl. Sts or ss) 1 holy or (in some churches) formally canonized person regarded as worthy of special veneration. 2 very virtuous person. —v. (as sainted adj.) Saintly.  sainthood n. Saintlike adj. [latin sanctus holy]

St bernard  n. (in full st bernard dog) very large dog of a breed orig. Kept in the alps to rescue travellers.

St john's wort  n. Yellow-flowered plant.

St leger  n. Horse-race at doncaster for three-year-olds. [from the name of the founder]

Saintly  adj. (-ier, -iest) very holy or virtuous.  saintliness n.

St vitus's dance  n. Disease producing involuntary convulsive movements of the body.

Sake1  n.  for christ's (or god's or goodness' or heaven's or pete's etc.) Sake expression of impatience, supplication, anger, etc. For the sake of (or for one's sake) out of consideration for; in the interest of; because of; in order to please, honour, get, or keep. [old english]

Sake2  n. Japanese rice wine. [japanese]

Salaam  —n. 1 (chiefly as a muslim greeting) peace! 2 muslim low bow with the right palm on the forehead. 3 (in pl.) Respectful compliments. —v. Make a salaam (to). [arabic]
Salacious  adj. 1 indecently erotic. 2 lecherous.  salaciousness n. Salacity n. [latin salax -acis: related to *salient]

Salad  n. Cold mixture of usu. Raw vegetables, often with a dressing. [french salade from latin sal salt]

Salad cream  n. Creamy salad-dressing.

Salad days  n. Period of youthful inexperience.

Salad-dressing  n. = *dressing 2a.

Salamander  n. 1 tailed newtlike amphibian once thought able to endure fire. 2 similar mythical creature. [greek salamandra]

Salami  n. (pl. -s) highly-seasoned orig. Italian sausage. [italian]

Sal ammoniac  n. Ammonium chloride, a white crystalline salt. [latin sal salt, ammoniacus of jupiter ammon]

Salary  —n. (pl. -ies) fixed regular wages, usu. Monthly or quarterly, esp. For white-collar work. —v. (-ies, -ied) (usu. As salaried adj.) Pay a salary to. [latin salarium money for buying salt]

Sale  n. 1 exchange of a commodity for money etc.; act or instance of selling. 2 amount sold (sales were enormous). 3 temporary offering of goods at reduced prices. 4 a event at which goods are sold. B public auction.  on (or for) sale offered for purchase. [old english]

Saleable  adj. Fit or likely to be sold.  saleability n.

Sale of work  n. Sale of home-made goods etc. For charity.

Sale or return  n. Arrangement by which a purchaser may return surplus goods to the supplier without payment.

Saleroom  n. Room where auctions are held.

Salesman  n. 1 man employed to sell goods. 2 us commercial traveller.

Salesmanship  n. Skill in selling.

Salesperson  n. Salesman or saleswoman.

Sales talk  n. Persuasive talk promoting goods or an idea etc.

Saleswoman  n. Woman employed to sell goods.

Salicylic acid  n. Chemical used as a fungicide and in aspirin and dyes.  salicylate n. [latin salix willow]

Salient  —adj. 1 prominent, conspicuous. 2 (of an angle, esp. In fortification) pointing outwards. —n. Salient angle or part of a fortification; outward bulge in a military line. [latin salio leap]

Saline  —adj. 1 containing salt or salts. 2 tasting of salt. 3 of chemical salts. 4 of the nature of a salt. —n. 1 salt lake, spring, etc. 2 saline solution.  salinity n. Salinization n. [latin sal salt]

Saliva  n. Colourless liquid secreted into the mouth by glands.  salivary adj. [latin]

