J1  n. (also j) (pl. Js or j's) tenth letter of the alphabet.

J2  abbr. (also j.) Joule(s).

Jab  —v. (-bb-) 1 a poke roughly. B stab. 2 (foll. By into) thrust (a thing) hard or abruptly. —n. 1 abrupt blow, thrust, or stab. 2 colloq. Hypodermic injection. [var. Of job = prod]

Jabber  —v. 1 chatter volubly. 2 utter (words) in this way. —n. Chatter; gabble. [imitative]

Jabot  n. Ornamental frill etc. On the front of a shirt or blouse. [french]

Jacaranda  n. Tropical american tree with trumpet-shaped blue flowers or hard scented wood. [tupi]

Jacinth  n. Reddish-orange zircon used as a gem. [latin: related to *hyacinth]

Jack  —n. 1 device for raising heavy objects, esp. Vehicles. 2 court-card with a picture of a soldier, page, etc. 3 ship's flag, esp. Showing nationality. 4 device using a single-pronged plug to connect an electrical circuit. 5 small white target ball in bowls. 6 a = *jackstone. B (in pl.) Game of jackstones. 7 (jack) familiar form of john, esp. Typifying the common man, male animal, etc. (i'm all right, jack). —v. (usu. Foll. By up) 1 raise with or as with a jack (in sense 1). 2 colloq. Raise (e.g. Prices).  every man jack every person. Jack in slang abandon (an attempt etc.). [familiar form of the name john]

Jackal  n. 1 african or asian wild animal of the dog family, scavenging in packs for food. 2 colloq. Menial. [persian]

Jackanapes  n. Archaic rascal. [earlier jack napes, supposed to refer to the duke of suffolk]

Jackass  n. 1 male ass. 2 stupid person.

Jackboot  n. 1 military boot reaching above the knee. 2 this as a militaristic or fascist symbol.

Jackdaw  n. Grey-headed bird of the crow family.

Jacket  n. 1 a short coat with sleeves. B protective or supporting garment (life-jacket). 2 casing or covering round a boiler etc. 3 = *dust-jacket. 4 skin of a potato. 5 animal's coat. [french]

Jacket potato  n. Potato baked in its skin.

Jack frost  n. Frost personified.

Jack-in-the-box  n. Toy figure that springs out of a box.

Jackknife  —n. 1 large clasp-knife. 2 dive in which the body is bent and then straightened. —v. (-fing) (of an articulated vehicle) fold against itself in an accident.

Jack of all trades  n. Multi-skilled person.

Jack-o'-lantern  n. 1 will-o'-the wisp. 2 pumpkin lantern.

Jack plane  n. Medium-sized joinery plane.

Jack plug  n. Plug for use with a jack (see *jack n. 4).

Jackpot  n. Large prize, esp. Accumulated in a game, lottery, etc.  hit the jackpot colloq. 1 win a large prize. 2 have remarkable luck or success.

Jackrabbit  n. Us large prairie hare.

Jack russell  n. Short-legged breed of terrier.

