W1  n. (also w) (pl. Ws or w's) twenty-third letter of the alphabet.

W2  abbr. (also w.) 1 watt(s). 2 west; western.

W3  symb. Tungsten. [wolframium, latinized name]

W.  Abbr. 1 wicket(s). 2 wide(s). 3 with.

Wa  abbr. Western australia.

Wacky  adj. (-ier, -iest) slang crazy. [originally dial., = left-handed]

Wad  —n. 1 lump of soft material used esp. To keep things apart or in place or to block a hole. 2 bundle of banknotes or documents. —v. (-dd-) 1 stop up or keep in place with a wad. 2 line, stuff, or protect with wadding. [origin uncertain]

Wadding  n. Soft fibrous material used in quilt-making etc., or to pack fragile articles.

Waddle  —v. (-ling) walk with short steps and a swaying motion. —n. Waddling gait. [from *wade]

Wade  —v. (-ding) 1 walk through water, mud, etc., esp. With difficulty. 2 (foll. By through) go through (a tedious task, book, etc.). 3 (foll. By into) colloq. Attack (a person or task) vigorously. —n. Spell of wading.  wade in colloq. Make a vigorous attack or intervention. [old english]

Wader  n. 1 long-legged water-bird that wades. 2 (in pl.) High waterproof boots.

Wadi  n. (pl. -s) rocky watercourse in n. Africa etc., dry except in the rainy season. [arabic]

Wafer  n. 1 very thin light crisp sweet biscuit. 2 disc of unleavened bread used in the eucharist. 3 disc of red paper stuck on a legal document instead of a seal. [anglo-french wafre from germanic]

Wafer-thin  adj. Very thin.

Waffle1  colloq. —n. Verbose but aimless or ignorant talk or writing. —v. (-ling) indulge in waffle. [dial., = yelp]

Waffle2  n. Small crisp batter cake. [dutch]

Waffle-iron  n. Utensil, usu. Of two shallow metal pans hinged together, for baking waffles.

Waft  —v. Convey or travel easily and smoothly as through air or over water. —n. (usu. Foll. By of) whiff or scent. [originally ‘convoy (ship etc.)’ From dutch or low german wachter from wachten to guard]

Wag1  —v. (-gg-) shake or wave to and fro. —n. Single wagging motion (with a wag of his tail).  tongues wag there is talk. [old english]

Wag2  n. Facetious person. [old english]

Wage   —n. (in sing. Or pl.) Fixed regular payment to an employee, esp. A manual worker. —v. (-ging) carry on (a war etc.). [anglo-french from germanic]

Waged  adj. In regular paid employment.

Wage-earner  n. Person who works for wages.

Wager  n. & v. = *bet. [anglo-french: related to *wage]

Waggish  adj. Playful, facetious.  waggishly adv. Waggishness n.

Waggle  v. (-ling) colloq. Wag.

Waggly  adj. Unsteady; waggling.

Wagon  n. (also waggon) 1 four-wheeled vehicle for heavy loads. 2 railway vehicle, esp. An open truck. 3 tea trolley.  on the wagon (or water-wagon) slang teetotal. [dutch: related to *wain]

Wagoner  n. (also waggoner) driver of a wagon.

Wagon-load  n. As much as a wagon can carry.

Wagtail  n. Small bird with a long tail in frequent motion.

Waif  n. 1 homeless and helpless person, esp. An abandoned child. 2 ownerless object or animal. [anglo-french, probably from scandinavian]

Waifs and strays  n.pl. 1 homeless or neglected children. 2 odds and ends.

Wail  —n. 1 prolonged plaintive high-pitched cry of pain, grief, etc. 2 sound like this. —v. 1 utter a wail. 2 lament or complain persistently or bitterly. [old norse]

Wain  n. Archaic wagon. [old english]

Wainscot  n. Boarding or wooden panelling on the lower part of a room-wall. [low german wagenschot from wagen *wagon]

Wainscoting  n. 1 wainscot. 2 material for this.
Waist  n. 1 a part of the human body below the ribs and above the hips; narrower middle part of the normal human figure. B circumference of this. 2 narrow middle of a violin, wasp, etc. 3 a part of a garment encircling the waist. B us blouse, bodice. 4 part of a ship between the forecastle and the quarterdeck.  waisted adj. (also in comb.). [old english: related to *wax2]

Waistband  n. Strip of cloth forming the waist of a garment.

Waistcoat  n. Close-fitting waist-length garment without sleeves or collar, worn usu. Over a shirt and under a jacket.

Waist-deep  adj. & adv. (also waist-high) up to the waist.

Waistline  n. Outline or size of a person's body at the waist.

Wait  —v. 1 a defer action or departure for a specified time or until some event occurs (wait a minute; wait till i come; wait for a fine day). B be expectant. 2 await (an opportunity, one's turn, etc.). 3 defer (a meal etc.) Until a person's arrival. 4 (usu. As waiting n.) Park a vehicle for a short time. 5 act as a waiter or attendant. 6 (foll. By on, upon) a await the convenience of. B serve as an attendant to. C pay a respectful visit to. —n. 1 period of waiting. 2 (usu. Foll. By for) watching for an enemy (lie in wait). 3 (in pl.) Archaic street singers of christmas carols.  wait and see await the progress of events. Wait up (often foll. By for) not go to bed until a person arrives or an event happens. You wait! Used to imply a threat, warning, etc. [germanic: related to *wake1]

Waiter  n. Man who serves at table in a hotel or restaurant etc.

Waiting game  n. The delaying of action in order to have a greater effect later.

Waiting-list  n. List of people waiting for a thing not immediately available.

Waiting-room  n. Room for people to wait in, esp. To see a doctor etc. Or at a station.

Waitress  n. Woman who serves at table in a hotel or restaurant etc.

Waive  v. (-ving) refrain from insisting on or using (a right, claim, opportunity, etc.). [anglo-french weyver: related to *waif]

Waiver  n. Law 1 waiving of a legal right etc. 2 document recording this.

Wake1  —v. (-king; past woke or waked; past part. Woken or waked) 1 (often foll. By up) (cause to) cease to sleep. 2 (often foll. By up) (cause to) become alert or attentive. 3 archaic (except as waking adj. & n.) Be awake (waking hours). 4 disturb with noise. 5 evoke (an echo). —n. 1 watch beside a corpse before burial; attendant lamentation and (less often) merrymaking. 2 (usu. In pl.) Annual holiday in (industrial) northern england. [old english]

Wake2  n. 1 track left on the water's surface by a moving ship. 2 turbulent air left behind a moving aircraft etc.  in the wake of following, as a result of. [low german from old norse]

Wakeful  adj. 1 unable to sleep. 2 (of a night etc.) Sleepless. 3 vigilant.  wakefully adv. Wakefulness n.

Waken  v. Make or become awake. [old norse]

Wale  n. 1 = *weal1. 2 ridge on corduroy etc. 3 naut. A broad thick timber along a ship's side. [old english]

Walk  —v. 1 a progress by lifting and setting down each foot in turn, never having both feet off the ground at once. B (of a quadruped) go with the slowest gait. 2 a travel or go on foot. B take exercise in this way. 3 traverse on foot at walking speed, tread the floor or surface of. 4 cause to walk with one (walk the dog). —n. 1 a act of walking, the ordinary human gait. B slowest gait of an animal. C person's manner of walking. 2 a distance which can be walked in a (usu. Specified) time (ten minutes' walk from here). B excursion on foot. 3 place or track intended or suitable for walking.  walk all over colloq. 1 defeat easily. 2 take advantage of. Walk away from 1 easily outdistance. 2 refuse to become involved with. Walk away with colloq. = walk off with. Walk into colloq. 1 encounter through unwariness. 2 get (a job) easily. Walk off with colloq. 1 steal. 2 win easily. Walk on air feel elated.
Walkabout  n. 1 informal stroll among a crowd by a visiting dignitary. 2 period of wandering in the bush by an australian aboriginal.

Walker  n. 1 person or animal that walks. 2 a framework in which a baby can walk unaided. B = *walking frame.

Walkie-talkie  n. Two-way radio carried on the person.

Walk-in  attrib. Adj. (of a storage area) large enough to walk into.

Walking  n. & adj. In senses of *walk n.

Walking frame  n. Tubular metal frame for disabled or old people to help them walk.

Walking-stick  n. Stick carried for support when walking.

Walkman  n. (pl. -s) propr. Type of personal stereo.

Walk of life  n. Occupation, profession.

Walk-on  n. 1 (in full walk-on part) non-speaking dramatic role. 2 player of this.

Walk-out  n. Sudden angry departure, esp. As a protest or strike.

Walk-over  n. Easy victory.

Walkway  n. Passage or path (esp. Raised) for walking along.

Wall  —n. 1 continuous vertical narrow structure of usu. Brick or stone, esp. Enclosing or dividing a space or supporting a roof. 2 thing like a wall, esp.: a a steep side of a mountain. B anat. The outermost layer or enclosing membrane etc. Of an organ etc. —v. 1 (esp. As walled adj.) Surround with a wall. 2 a (usu. Foll. By up, off) block (a space etc.) With a wall. B (foll. By up) enclose within a sealed space.  go to the wall be defeated or pushed aside. Off the wall us slang unorthodox. Up the wall colloq. Crazy or furious. Walls have ears beware of eavesdroppers.  wall-less adj. [latin vallum rampart]

