M1  n. (pl. Ms or m's) 1 thirteenth letter of the alphabet. 2 (as a roman numeral) 1,000.

M2  abbr. (also m.) 1 master. 2 monsieur. 3 motorway. 4 mega-.

M  abbr. (also m.) 1 male. 2 masculine. 3 married. 4 mile(s). 5 metre(s). 6 million(s). 7 minute(s). 8 milli-.

Ma  abbr. Master of arts.

Ma  n. Colloq. Mother. [abbreviation of *mama]

Ma'am  n. Madam (used esp. In addressing royalty).   [contraction]

Mac  n. (also mack) colloq. Mackintosh. [abbreviation]

Macabre  adj. Grim, gruesome. [french]

Macadam  n. 1 broken stone as material for road-making. 2 = *tarmacadam.  macadamize v. (also -ise) (-zing or -sing). [mcadam, name of a surveyor]

Macadamia  n. Edible seed of an australian tree.  [macadam, name of a chemist]

Macaque  n. A kind of monkey, e.g. The rhesus monkey and barbary ape, with prominent cheek-pouches. [portuguese, = monkey]

Macaroni  n. Small pasta tubes. [italian from greek]

Macaroon  n. Small almond cake or biscuit. [italian: related to *macaroni]

Macaw  n. Long-tailed brightly coloured american parrot. [portuguese macao]

Mccarthyism  n. Hist. Hunting out and sacking of communists in the us. [mccarthy, name of a senator]

Mccoy  n.  the real mccoy colloq. The real thing; the genuine article. [origin uncertain]
Mace1  n. 1 staff of office, esp. Symbol of the speaker's authority in the house of commons. 2 person bearing this. [french from romanic]

Mace2  n. Dried outer covering of the nutmeg as a spice. [latin macir]

Macédoine  n. Mixed vegetables or fruit, esp. Diced or jellied. [french]

Macerate  v. (-ting) 1 soften by soaking. 2 waste away by fasting.  maceration n. [latin]

Mach  n. (in full mach number) ratio of the speed of a body to the speed of sound in the surrounding medium. [mach, name of a physicist]

Machete  n. Broad heavy knife, esp. Of central america. [spanish from latin]

Machiavellian  adj. Elaborately cunning; scheming, unscrupulous.  machiavellianism n.  [machiavelli, name of a political writer]

Machination  n. (usu. In pl.) Plot, intrigue.  machinate v. (-ting). [latin: related to *machine]

Machine  —n. 1 apparatus for applying mechanical power, having several interrelated parts. 2 particular machine, esp. A vehicle or an electrical or electronic apparatus. 3 controlling system of an organization etc. (party machine). 4 person who acts mechanically. 5 (esp. In comb.) Mechanical dispenser with slots for coins (cigarette machine). —v. (-ning) make or operate on with a machine. [greek mekhane]

Machine code  n. (also machine language) computer language for a particular computer.

Machine-gun  —n. Automatic gun giving continuous fire. —v. (-nn-) shoot at with a machine-gun.

Machine-readable  adj. In a form that a computer can process.

Machinery  n. (pl. -ies) 1 machines. 2 mechanism. 3 (usu. Foll. By of) organized system. 4 (usu. Foll. By for) means devised.

Machine tool  n. Mechanically operated tool.

Machinist  n. 1 person who operates a machine, esp. A sewing-machine or a machine tool. 2 person who makes machinery.

Machismo  n. Being macho; masculine pride. [spanish]

Macho  adj. Aggressively masculine. [from *machismo]

Mach one  n. (also mach two etc.) The speed (or twice etc. The speed) of sound.

Macintosh  var. Of *mackintosh.

Mack  var. Of *mac.

Mackerel  n. (pl. Same or -s) marine fish used as food. [anglo-french]

Mackerel sky  n. Sky dappled with rows of small white fleecy clouds.

Mackintosh  n. (also macintosh) 1 waterproof coat or cloak. 2 cloth waterproofed with rubber. [macintosh, name of its inventor]

Macramé  n. 1 art of knotting cord or string in patterns to make decorative articles. 2 work so made. [arabic, = bedspread]

Macro-  comb. Form 1 long. 2 large, large-scale. [greek makros long]

Macrobiotic  —adj. Of a diet intended to prolong life, esp. Consisting of wholefoods. —n. (in pl.; treated as sing.) Theory of such a diet. [greek bios life]

Macrocarpa  n. Evergreen tree, often cultivated for hedges or wind-breaks. [greek *macro-, karpos fruit]

Macrocosm  n. 1 universe. 2 the whole of a complex structure. [from *macro-, *cosmos]

Macroeconomics  n. The study of the economy as a whole.  macroeconomic adj.

Macron  n. Mark ( ) over a long or stressed vowel. [greek, neuter of makros long]

Macroscopic  adj. 1 visible to the naked eye. 2 regarded in terms of large units.

Macula  n. (pl. -lae) dark, esp. Permanent, spot in the skin.  maculation n. [latin, = spot, mesh]

Mad  adj. (madder, maddest) 1 insane; frenzied. 2 wildly foolish. 3 (often foll. By about, on) colloq. Wildly excited or infatuated. 4 colloq. Angry. 5 (of an animal) rabid. 6 wildly light-hearted.  like mad colloq. With great energy or enthusiasm.  madness n.  [old english]

Madam  n. 1 polite or respectful form of address or mode of reference to a woman. 2 colloq. Conceited or precocious girl or young woman. 3 woman brothel-keeper. [related to *madame]
Madame  n. 1 (pl. Mesdames) mrs or madam (used of or to a french-speaking woman). 2 (madame) = *madam 1. [french ma dame my lady]

Madcap  —adj. Wildly impulsive. —n. Wildly impulsive person.

Mad cow disease  n. Colloq. = *bse.

Madden  v. 1 make or become mad. 2 irritate.  maddening adj. Maddeningly adv.

Madder  n. 1 herbaceous plant with yellowish flowers. 2  a red dye from its root. B its synthetic substitute. [old english]

Made  past and past part. Of *make. —adj. 1 built or formed (well-made). 2 successful (self-made man; be made).  have (or have got) it made colloq. Be sure of success. Made for ideally suited to. Made of consisting of. Made of money colloq. Very rich.

