K1  n. (also k) (pl. Ks or k's) eleventh letter of the alphabet.

K2  abbr. (also k.) 1 kelvin(s). 2 king, king's. 3 köchel (catalogue of mozart's works). 4 (also k) (prec. By a numeral) a computing unit of 1,024 (i.e. 210) bytes or bits, or loosely 1,000. B 1,000. [sense 4 as abbreviation of *kilo-]

K3  symb. Potassium. [latin kalium]

K  abbr. 1 kilo-. 2 knot(s).

Kaffir  n. 1 hist. Member or language of a s. African people of the bantu family. 2 s.afr. Offens. Any black african. [arabic, = infidel]

Kafkaesque  adj. Impenetrably oppressive or nightmarish, as in the fiction of franz kafka.

Kaftan  var. Of *caftan.

Kaiser  n. Hist. Emperor, esp. Of germany, austria, or the holy roman empire. [latin *caesar]

Kalashnikov  n. Type of soviet rifle or sub-machine-gun. [russian]

Kale  n. Variety of cabbage, esp. With wrinkled leaves and no heart. [northern var. Of *cole]

Kaleidoscope  n. 1 tube containing mirrors and pieces of coloured glass etc. Producing changing reflected patterns when shaken. 2 constantly changing pattern, group, etc.  kaleidoscopic adj. [greek kalos beautiful, eidos form, *-scope]

Kalends  var. Of *calends.

Kaleyard  n. Scot. Kitchen garden.

Kamikaze  —n. Hist. 1 explosive-laden japanese aircraft deliberately crashed on a ship etc. During the war of 1939–45. 2 pilot of this. —attrib. Adj. 1 of a kamikaze. 2 reckless, esp. Suicidal. [japanese, = divine wind]

Kangaroo  n. (pl. -s) australian marsupial with strong hind legs for jumping. [aboriginal]

Kangaroo court  n. Illegal court, e.g. Held by strikers or mutineers.

Kaolin  n. Fine soft white clay used esp. For porcelain and in medicines. [chinese kao-ling high hill]

Kapok  n. Fine fibrous cotton-like substance from a tropical tree, used for padding. [malay]

Kappa  n. Tenth letter of the greek alphabet (k, k). [greek]

Kaput  predic. Adj. Slang broken, ruined. [german]

Karabiner  n. Coupling link used by mountaineers. [german, literally ‘carbine’]

Karakul  n. (also caracul) 1 asian sheep with a dark curled fleece when young. 2 fur of or like this. [russian]

Karaoke  n. Entertainment in nightclubs etc. With customers singing to a backing track. [japanese, = empty orchestra]

Karate  n. Japanese system of unarmed combat using the hands and feet as weapons. [japanese, = empty hand]

Karma  n. Buddhism & hinduism person's actions in previous lives, believed to decide his or her fate in future existences. [sanskrit, = action, fate]

Kauri  n. (pl. -s) coniferous new zealand tree yielding timber and resin. [maori]

Kayak  n. 1 eskimo one-man canoe of wood and sealskins. 2 small covered canoe. [eskimo]

Kazoo  n. Toy musical instrument into which the player sings or hums. [origin uncertain]
Kbe  abbr. Knight commander of the order of the british empire.

Kc  abbr. King's counsel.

Kc/s  abbr. Kilocycles per second.

Kea  n. New zealand parrot with brownish-green and red plumage. [maori, imitative]

Kebab  n. Pieces of meat, vegetables, etc. Cooked on a skewer (cf. *doner kebab, *shish kebab). [urdu from arabic]

Kedge  —v. (-ging) 1 move (a ship) with a hawser attached to a small anchor. 2 (of a ship) move in this way. —n. (in full kedge-anchor) small anchor for this purpose. [origin uncertain]

Kedgeree  n. Dish of fish, rice, hard-boiled eggs, etc. [hindi]

Keel  —n. Main lengthwise member of the base of a ship etc. —v. 1 (often foll. By over) (cause to) fall down or over. 2 turn keel upwards.  on an even keel steady; balanced. [old norse]

Keelhaul  v. 1 drag (a person) under the keel of a ship as a punishment. 2 scold or rebuke severely.

Keelson  n. (also kelson) line of timber fastening a ship's floor-timbers to its keel. [origin uncertain]

Keen1  adj. 1 enthusiastic, eager. 2 (foll. By on) enthusiastic about, fond of. 3 (of the senses) sharp. 4 intellectually acute. 5 (of a knife etc.) Sharp. 6 (of a sound, light, etc.) Penetrating, vivid. 7 (of a wind etc.) Piercingly cold. 8 (of a pain etc.) Acute. 9 (of a price) competitive.  keenly adv. Keenness n. [old english]

Keen2  —n. Irish wailing funeral song. —v. (often foll. By over, for) wail mournfully, esp. At a funeral. [irish caoine from caoinim wail]

Keep  —v. (past and past part. Kept) 1 have continuous charge of; retain possession of. 2 (foll. By for) retain or reserve for (a future time) (kept it for later). 3 retain or remain in a specified condition, position, place, etc. (keep cool; keep out; keep them happy; knives are kept here). 4 (foll. By from) restrain, hold back. 5 detain (what kept you?). 6 observe, honour, or respect (a law, custom, commitment, secret, etc.) (keep one's word; keep the sabbath). 7 own and look after (animals). 8 a clothe, feed, maintain, etc. (a person, oneself, etc.). B (foll. By in) maintain (a person) with a supply of. 9 carry on; manage (a business etc.). 10 maintain (a diary, house, accounts, etc.) Regularly and in proper order. 11 normally have on sale (do you keep buttons?). 12 guard or protect (a person or place). 13 preserve (keep order). 14 (foll. By verbal noun) continue; repeat habitually (keeps telling me). 15 continue to follow (a way or course). 16 a (esp. Of food) remain in good condition. B (of news etc.) Not suffer from delay in telling. 17 (often foll. By to) remain in (one's bed, room, etc.). 18 maintain (a person) as one's mistress etc. (kept woman). —n. 1 maintenance, food, etc. (hardly earn your keep). 2 hist. Tower, esp. The central stronghold of a castle.  for keeps colloq. Permanently, indefinitely. How are you keeping? How are you? Keep at (cause to) persist with. Keep away (often foll. By from) avoid, prevent from being near. Keep back 1 remain or keep at a distance. 2 retard the progress of. 3 conceal. 4 withhold (kept back £50). Keep down 1 hold in subjection. 2 keep low in amount. 3 stay hidden. 4 not vomit (food eaten). Keep one's hair on see *hair. Keep one's hand in see *hand. Keep in with remain on good terms with. Keep off 1 (cause to) stay away from. 2 ward off. 3 abstain from. 4 avoid (a subject) (let's keep off religion). Keep on 1 continue; do continually (kept on laughing). 2 continue to employ. 3 (foll. By at) nag. Keep out 1 keep or remain outside. 2 exclude. Keep to 1 adhere to (a course, promise, etc.). 2 confine oneself to. Keep to oneself 1 avoid contact with others. 2 keep secret. Keep track of see *track. Keep under repress. Keep up 1 maintain (progress, morale, etc.). 2 keep in repair etc. 3 carry on (a correspondence etc.). 4 prevent from going to bed. 5 (often foll. By with) not fall behind.
Keeper  n. 1 person who looks after or is in charge of animals, people, or a thing. 2 custodian of a museum, forest, etc. 3 a = *wicket-keeper. B = *goalkeeper. 4 a sleeper in a pierced ear. B ring that keeps another on the finger.

Keep-fit  n. Regular physical exercises.

Keeping  n. 1 custody, charge (in safe keeping). 2 agreement, harmony (esp. In or out of keeping (with)).

Keepsake  n. Souvenir, esp. Of a person.

Keg  n. Small barrel. [old norse]

Keg beer  n. Beer kept in a metal keg under pressure.

Kelp  n. 1 large brown seaweed suitable for manure. 2 its calcined ashes, formerly a source of sodium, potassium, etc. [origin unknown]

Kelpie  n. Scot. 1 malevolent water-spirit, usu. In the form of a horse. 2 australian sheepdog. [origin unknown]

Kelson  var. Of *keelson.

Kelt  var. Of *celt.

Kelt  n. Salmon or sea trout after spawning. [origin unknown]

Kelter  var. Of *kilter.

Kelvin  n. Si unit of thermodynamic temperature. [kelvin, name of a physicist]

Kelvin scale  n. Scale of temperature with zero at absolute zero.

Ken  —n. Range of knowledge or sight (beyond my ken). —v. (-nn-; past and past part. Kenned or kent) scot. & n.engl. 1 recognize at sight. 2 know. [old english, = make known: related to *can1]

Kendo  n. Japanese fencing with two-handed bamboo swords. [japanese, = sword-way]

Kennel  —n. 1 small shelter for a dog. 2 (in pl.) Breeding or boarding place for dogs. —v. (-ll-; us -l-) put into or keep in a kennel. [french chenil from latin canis dog]

Kent  past and past part. Of *ken.

Kenyan  —adj. Of kenya in e. Africa. —n. 1 native or national of kenya. 2 person of kenyan descent.

Kepi  n. (pl. -s) french military cap with a horizontal peak. [french képi]

Kept  past and past part. Of *keep.

