R1  n. (also r) (pl. Rs or r's) eighteenth letter of the alphabet.

R2  abbr. (also r.) 1 regina (elizabeth r). 2 rex. 3 river. 4 (also ®) registered as a trademark. 5 chess rook.

R.  Abbr. (also r) 1 right. 2 radius.

Ra  abbr. 1 a royal academy. B royal academician. 2 royal artillery.

Ra  symb. Radium.

Rabbet  —n. Step-shaped channel cut along the edge or face of a length of wood etc., usu. To receive the edge or tongue of another piece. —v. (-t-) 1 join or fix with a rabbet. 2 make a rabbet in. [french rab(b)at: related to *rebate1]

Rabbi  n. (pl. -s) 1 jewish scholar or teacher, esp. Of the law. 2 jewish religious leader.  rabbinical adj. [hebrew, = my master]

Rabbit  —n. 1 a burrowing plant-eating mammal of the hare family. B us hare. 2 its fur. —v. (-t-) 1 hunt rabbits. 2 (often foll. By on, away) colloq. Talk pointlessly; chatter. [origin uncertain]
Rabbit punch  n. Short chop with the edge of the hand to the nape of the neck.

Rabble  n. 1 disorderly crowd, mob. 2 contemptible or inferior set of people. 3 (prec. By the) the lower or disorderly classes of the populace. [origin uncertain]

Rabble-rouser  n. Person who stirs up the rabble or a crowd, esp. To agitate for social change.

Rabelaisian  adj. 1 of or like the french satirist rabelais or his writings. 2 marked by exuberant imagination and coarse humour.

Rabid  adj. 1 affected with rabies, mad. 2 violent, fanatical.  rabidity n. [latin rabio rave]

Rabies  n. Contagious viral disease of esp. Dogs, transmissible through saliva to humans etc. And causing madness; hydrophobia. [latin: related to *rabid]

Rac  abbr. Royal automobile club.

Raccoon  var. Of *racoon.

Race1  —n. 1 contest of speed between runners, horses, vehicles, ships, etc. 2 (in pl.) Series of these for horses, dogs, etc., at a fixed time on a regular course. 3 contest between persons to be first to achieve something. 4 a strong current in the sea or a river. B channel (mill-race). —v. (-cing) 1 take part in a race. 2 have a race with. 3 try to surpass in speed. 4 (foll. By with) compete in speed with. 5 cause to race. 6 a go at full or excessive speed. B cause to do this. 7 (usu. As racing adj.) Follow or take part in horse-racing (a racing man). [old norse]

Race2  n. 1 each of the major divisions of humankind, each having distinct physical characteristics. 2 fact or concept of division into races. 3 genus, species, breed, or variety of animals or plants. 4 group of persons, animals, or plants connected by common descent. 5 any great division of living creatures (the human race). [italian razza]

Racecourse  n. Ground for horse-racing.

Racegoer  n. Person who frequents horse-races.

Racehorse  n. Horse bred or kept for racing.

Raceme  n. Flower cluster with separate flowers attached by short stalks at equal distances along the stem. [latin racemus grape-bunch]

Race meeting  n. Sequence of horse-races at one place.

Race relations  n.pl. Relations between members of different races in the same country.

Race riot  n. Outbreak of violence due to racial antagonism.

Racetrack  n. 1 = *racecourse. 2 track for motor racing.

Racial  adj. 1 of or concerning race. 2 on the grounds of or connected with difference in race.  racially adv.

Racialism  n. = *racism.  racialist n. & adj.

Racing car  n. Motor car built for racing.

Racing driver  n. Driver of a racing car.

Racism  n. 1 belief in the superiority of a particular race; prejudice based on this. 2 antagonism towards other races.  racist n. & adj.

Rack1  —n. 1 framework, usu. With rails, bars, etc., for holding things. 2 cogged or toothed bar or rail engaging with a wheel or pinion etc. 3 hist. Instrument of torture stretching the victim's joints. —v. 1 (of disease or pain) inflict suffering on. 2 hist. Torture (a person) on the rack. 3 place in or on a rack. 4 shake violently. 5 injure by straining.  on the rack suffering acute mental or physical pain. Rack one's brains make a great mental effort.  [low german or dutch]

Rack2  n. Destruction (esp. Rack and ruin). [from *wrack]

Rack3  v. (often foll. By off) draw off (wine, beer, etc.) From the lees. [provençal arracar from raca stems and husks of grapes, dregs]

Racket1  n. (also racquet) 1 bat with a round or oval frame strung with catgut, nylon, etc., used in tennis, squash, etc. 2 (in pl.) Game like squash, played in a court of four plain walls. [french raquette from arabic rahat palm of the hand]

Racket2  n. 1 disturbance, uproar, din. 2 slang a scheme for obtaining money etc. By dishonest means. B dodge; sly game. 3 colloq. Line of business. [perhaps imitative]
Racketeer  n. Person who operates a dishonest business.  racketeering n.

Rack-rent  n. Extortionate rent.

Raconteur  n. Teller of anecdotes. [french: related to *recount]

Racoon  n. (also raccoon) (pl. Same or -s) 1 n. American mammal with a bushy tail and sharp snout. 2 its fur. [algonquian]

Racquet  var. Of *racket1.

Racy  adj. (-ier, -iest) 1 lively and vigorous in style. 2 risqué. 3 of distinctive quality (a racy wine).  raciness n. [from *race2]

Rad  n. Unit of absorbed dose of ionizing radiation. [from radiation absorbed dose]

Rada  abbr. Royal academy of dramatic art.

Radar  n. 1 system for detecting the direction, range, or presence of objects, by sending out pulses of high frequency electromagnetic waves which they reflect. 2 apparatus for this. [from radio detection and ranging]

Radar trap  n. Device using radar to detect speeding vehicles.

Raddle  —n. Red ochre. —v. (-ling) 1 colour with raddle or too much rouge. 2 (as raddled adj.) Worn out. [related to *ruddy]

Radial  —adj. 1 of or in rays. 2 a arranged like rays or radii. B having spokes or radiating lines. C acting or moving along lines diverging from a centre. 3 (in full radial-ply) (of a tyre) having fabric layers arranged radially and the tread strengthened. —n. Radial-ply tyre.  radially adv. [medieval latin: related to *radius]

Radian  n. Si unit of angle, equal to an angle at the centre of a circle the arc of which is equal in length to the radius (1 radian is approx. 57°).

Radiant  —adj. 1 emitting rays of light. 2 (of eyes or looks) beaming with joy, hope, or love. 3 (of beauty) splendid or dazzling. 4 (of light) issuing in rays. —n. Point or object from which light or heat radiates.  radiance n. Radiantly adv.

Radiant heat  n. Heat transmitted by radiation.

Radiate  —v. (-ting) 1  a emit rays of light, heat, etc. B (of light or heat) be emitted in rays. 2  emit (light, heat, etc.) From a centre. 3 transmit or demonstrate (joy etc.). 4 diverge or spread from a centre. —adj. Having divergent rays or parts radially arranged.

Radiation  n. 1 radiating or being radiated. 2 physics a emission of energy as electromagnetic waves or as moving particles. B energy transmitted in this way, esp. Invisibly. 3 (in full radiation therapy) treatment of cancer etc. Using radiation, e.g. X-rays or ultraviolet light.

Radiation sickness  n. Sickness caused by exposure to radiation, such as gamma rays.

Radiator  n. 1 device for heating a room etc., consisting of a metal case through which hot water or steam circulates. 2 engine-cooling device in a motor vehicle or aircraft.

Radical  —adj. 1 fundamental (a radical error). 2 far-reaching; thorough (radical change). 3 advocating thorough reform; holding extreme political views; revolutionary. 4 forming the basis; primary. 5 of the root of a number or quantity. 6 (of surgery etc.) Seeking to ensure the removal of all diseased tissue. 7 of the roots of words. 8 bot. Of the root. —n. 1 person holding radical views or belonging to a radical party. 2 chem. A = *free radical. B atom or a group of these normally forming part of a compound and remaining unaltered during the compound's ordinary chemical changes. 3 root of a word. 4 math. Quantity forming or expressed as the root of another.  radicalism n. Radically adv. [latin: related to *radix]

Radicchio  n. (pl. -s) chicory with reddish-purple leaves. [italian, = chicory]

Radicle  n. Part of a plant embryo that develops into the primary root; rootlet. [latin: related to *radix]

Radii  pl. Of *radius.
Radio  —n. (pl. -s) 1 (often attrib.) A transmission and reception of sound messages etc. By electromagnetic waves of radio frequency. B apparatus for receiving, broadcasting, or transmitting radio signals. 2 a sound broadcasting (prefers the radio). B broadcasting station or channel (radio one). —v. (-es, -ed) 1 a send (a message) by radio. B send a message to (a person) by radio. 2 communicate or broadcast by radio. [short for radio-telegraphy etc.]

Radio-  comb. Form 1 denoting radio or broadcasting. 2 connected with radioactivity. 3 connected with rays or radiation.

Radioactive  adj. Of or exhibiting radioactivity.

Radioactivity  n. Spontaneous disintegration of atomic nuclei, with the emission of usu. Penetrating radiation or particles.

Radiocarbon  n. Radioactive isotope of carbon.

Radio-controlled  adj. Controlled from a distance by radio.

Radio frequency  n. (pl. -ies) frequency band of telecommunication, ranging from 104 to 1011 or 1012 hz.

Radiogram  n. 1 combined radio and record-player. 2 picture obtained by x-rays etc. 3 telegram sent by radio.

Radiograph  —n. 1 instrument recording the intensity of radiation. 2 = *radiogram 2. —v. Obtain a picture of by x-ray, gamma ray, etc.  radiographer n. Radiography n.

Radioisotope  n. Radioactive isotope.

Radiology  n. The study of x-rays and other high-energy radiation, esp. As used in medicine.  radiologist n.

Radiophonic  adj. Of or relating to electronically produced sound, esp. Music.

Radioscopy  n. Examination by x-rays etc. Of objects opaque to light.

Radio-telegraphy  n. Telegraphy using radio.

Radio-telephony  n. Telephony using radio.  radio-telephone n.

Radio telescope  n. Directional aerial system for collecting and analysing radiation in the radio frequency range from stars etc.

Radiotherapy  n. Treatment of disease by x-rays or other forms of radiation.

